Index,audio
1,block1_trial1_attendleft_leadmasker.wav
2,block1_trial2_attendleft_leadtarget.wav
3,block1_trial3_attendright_leadmasker.wav
4,block1_trial4_attendright_leadtarget.wav
5,block1_trial5_attendright_leadtarget.wav
6,block1_trial6_attendleft_leadmasker.wav
7,block1_trial7_attendleft_leadtarget.wav
8,block1_trial8_attendleft_leadtarget.wav
9,block1_trial9_attendleft_leadmasker.wav
10,block1_trial10_attendright_leadtarget.wav
11,block1_trial11_attendright_leadmasker.wav
12,block1_trial12_attendright_leadmasker.wav
